Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/app/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1718731515.3988957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1718731515.3888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1718731515.3988957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1718731515.3988957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1718731515.0288959
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1718731515.2088957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1718731515.1988957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1718731515.2088957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1718731515.1888957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1718731515.1088958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1718731515.0388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1718731515.1088958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1718731515.1988957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1718731515.0888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1718731515.0388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1718731515.2088957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1718731515.0788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1718731515.1788957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1718731515.1188958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1718731515.0588958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1718731515.0988958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1718731515.1588957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1718731515.1488957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1718731515.1388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1718731515.1688957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1718731515.1188958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1718731515.1488957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1718731515.1388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1718731515.0888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1718731515.0688958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1718731515.0488958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1718731515.0388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1718731515.1788957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1718731515.1588957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1718731515.1788957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1718731515.1088958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1718731515.0688958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1718731515.0488958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1718731515.1288958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1718731515.1388958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1718731515.1888957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1718731515.1288958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1718731515.0888958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1718731515.0788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1718731515.1988957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1718731515.1488957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1718731515.0588958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1718731515.1688957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1718731515.0488958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1718731515.0588958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1718731515.1588957
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1718731515.0988958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1718731515.0688958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1718731515.1288958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1718731515.1188958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1718731515.0488958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1718731515.1088958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1718731515.0788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1718731515.0988958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1718731515.1188958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1718731515.0788958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1718731515.0488958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1718731515.0988958
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1718874264.8447614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1718874264.7647612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1718874264.8247614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1718874264.8047612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1718874264.7747612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1718874264.7747612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1718874264.7847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1718874264.7647612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1718874264.8247614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1718874264.8147614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1718874264.8047612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1718874264.8347614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1718874264.7947612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1718874264.8147614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1718874264.7647612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1718874264.8247614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1718874264.8147614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1718874264.8347614
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1718874264.7947612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1718874264.7847612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1718874264.8047612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1718874264.7747612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1718874264.7947612
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1718731503.4788961
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/migrations/0003_profile_cover_photo_profile_cover_photo_url.py first seen with mtime 1719840982.9995866
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1718732012.6888995
File /usr/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/defusedxml/ElementTree.py first seen with mtime 1718874261.6847613
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1718731503.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/defusedxml/__init__.py first seen with mtime 1718874261.6847613
File /home/mcrymbo/shotokan/ShotokanUnited_backend/news/migrations/0001_initial.py first seen with mtime 1722965908.6451557
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1718731507.578896
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1718732012.6988995
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1718731503.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1718731503.4688962
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1718732012.9288993
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1718732012.6988995
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1718731503.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1718731506.168896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1718731503.4688962
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1718731503.848896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1718731506.538896
File /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/signals.py first seen with mtime 1718731788.5388944
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/migrations/__init__.py first seen with mtime 1718359411.7211006
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1718731502.2088962
File /home/mcrymbo/.local/lib/python3.10/site-packages/defusedxml/common.py first seen with mtime 1718874261.6847613
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/migrations/0003_alter_message_reply_by.py first seen with mtime 1719929394.413502
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/migrations/0001_initial.py first seen with mtime 1719825123.5950167
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/migrations/0007_alter_account_role.py first seen with mtime 1722965908.6351557
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/migrations/0004_alter_profile_cover_photo_url.py first seen with mtime 1719842233.189578
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/migrations/0004_alter_message_reply.py first seen with mtime 1719929544.85351
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1718731503.4688962
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1718731506.178896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1718731502.2088962
File /home/mcrymbo/shotokan/ShotokanUnited_backend/news/migrations/__init__.py first seen with mtime 1722960387.1151674
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1718731503.848896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1718731506.168896
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1718732012.9588995
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1718732012.9188993
File /usr/lib/python3.10/xml/etree/ElementTree.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1718731503.4688962
File /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/middleware.py first seen with mtime 1718731788.5288944
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1718731503.4688962
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1718731503.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1718731502.2088962
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1718731507.198896
File /home/mcrymbo/shotokan/ShotokanUnited_backend/backend/wsgi.py first seen with mtime 1718359411.7611005
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1718731507.428896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1718731503.4688962
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1718731507.198896
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/migrations/__init__.py first seen with mtime 1718736456.8233535
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1718731507.288896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1718731503.4688962
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/migrations/0005_profile_bio_profile_phone_number.py first seen with mtime 1719897107.9191391
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1718732012.9688995
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/migrations/0002_profile_profile_pic_url.py first seen with mtime 1719828741.975018
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/migrations/0002_message_delete_stories_delete_user.py first seen with mtime 1719925880.9065201
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1718731502.2088962
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1718732012.7788994
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1718732012.7488995
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1718731503.848896
File /home/mcrymbo/.local/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1718732012.9588995
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1718731507.428896
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/migrations/0006_account_role.py first seen with mtime 1722586745.9799504
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1718731506.538896
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/migrations/0001_initial.py first seen with mtime 1718738188.4733527
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1718731503.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1718731507.208896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1718731505.458896
File /usr/lib/python3.10/xml/etree/__init__.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1718731506.168896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1718731507.208896
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/app/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/news/locale with glob **/*.mo.
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/environment_vars.py first seen with mtime 1718774359.5962503
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1_modules/rfc2459.py first seen with mtime 1718741876.6902928
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1718731507.538896
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/_compat.py first seen with mtime 1718774358.0962505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1718731507.298896
File /usr/lib/python3.10/ctypes/util.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1718731500.4188962
File /home/mcrymbo/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1718731499.3988962
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1718731507.5188959
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1718731506.958896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/pagination.py first seen with mtime 1718731514.9888957
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1718731515.4188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1718746523.9902766
File /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1718731788.5288944
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1718360177.1011045
File /usr/lib/python3.10/hashlib.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1718731507.458896
File /home/mcrymbo/.local/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1718746523.1702766
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1718731507.208896
File /home/mcrymbo/shotokan/ShotokanUnited_backend/backend/__init__.py first seen with mtime 1718359411.7511005
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1718731507.558896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1718731507.038896
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/storage/batch.py first seen with mtime 1718774359.8662505
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1718360177.1111045
File /usr/lib/python3/dist-packages/yaml/emitter.py first seen with mtime 1611178924.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1718731506.958896
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/signals.py first seen with mtime 1718874265.2747612
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1718874264.7547612
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1718747375.990281
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1718731507.478896
File /usr/lib/python3.10/plistlib.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1718731507.038896
File /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/compat.py first seen with mtime 1718874265.2447612
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1718731503.018896
File /usr/lib/python3.10/enum.py first seen with mtime 1722272208.0
